<<<<<<< HEAD
D:\NON CSD API\POS.API\bin\Debug\net7.0\web.config
D:\NON CSD API\POS.API\bin\Debug\net7.0\noncsd-ad414-firebase-adminsdk-26zqk-d0f548e807.json
D:\NON CSD API\POS.API\bin\Debug\net7.0\skd-non-csd-firebase-adminsdk-8pk2m-2286c6be47.json
D:\NON CSD API\POS.API\bin\Debug\net7.0\appsettings.Development.json
D:\NON CSD API\POS.API\bin\Debug\net7.0\appsettings.json
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.API.staticwebassets.runtime.json
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.API.exe
D:\NON CSD API\POS.API\bin\Debug\net7.0\Migrations\20221105115351_Initial_Data.sql
D:\NON CSD API\POS.API\bin\Debug\net7.0\nlog.config
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.API.deps.json
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.API.runtimeconfig.json
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.API.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.API.pdb
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.API.xml
D:\NON CSD API\POS.API\bin\Debug\net7.0\AutoMapper.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Azure.Core.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Azure.Identity.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\ExcelDataReader.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\ExcelDataReader.DataSet.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\FirebaseAdmin.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\FluentValidation.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\FluentValidation.DependencyInjectionExtensions.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Google.Api.Gax.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Google.Api.Gax.Rest.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Google.Apis.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Google.Apis.Auth.PlatformServices.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Google.Apis.Auth.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Google.Apis.Core.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Hangfire.AspNetCore.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Hangfire.Core.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Hangfire.NetCore.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Hangfire.SqlServer.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Humanizer.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\itext.barcodes.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\itext.forms.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\itext.io.dll
